,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
0,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,8.80561,0.0985,0.06175,-0.39229,1.90476,2.77585,495.93146,-1.34,130.01354,20.23,0.5,5.5103,-8.55,0.228,8.778,3.77885,61.05463,165.46636,113.77275,278.48744,38.6035
1,CC1=CCCC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,2.40511,0.29094,0.00285,-0.08497,1.225,1.87619,1198.3128,-2.86,247.3747,0,0.45,12.4617,-7.86,0.506,8.366,0.40651,59.11753,149.27213,121.47929,269.99975,45.15409
2,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,2.37245,0.29113,-0.0104,-0.06957,0.825,1.88564,1116.38309,-2.86,247.3747,0,0.45,12.6058,-7.85,0.531,8.381,0.19095,62.75404,149.42145,125.2351,273.90488,44.88547
3,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C[C@@H](O)CC2(C)C)C(C)(C)CCC1,10.1052,-0.22042,0.05853,-0.39276,1.07317,1.89513,1251.39512,-2.9,252.16893,20.23,0.45,11.5766,-7.95,0.54,8.49,2.15407,62.46446,152.58003,119.38649,271.21485,47.28592
4,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,10.38956,-0.07117,0.12652,-0.50738,1.35484,1.73827,705.42388,-1.18,192.72702,29.46,0.7931,8.84026,-8.04,0.402,8.442,2.52428,71.69738,163.13767,116.27397,278.65997,49.07372
5,Cc1cc(O)c(C)c2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,10.10252,-0.06367,0.12626,-0.50766,1.5,1.69203,663.0932,-1.18,186.36208,29.46,0.78571,8.53184,-8.09,0.342,8.432,1.72374,68.12162,166.32188,112.33905,277.90926,46.24867
6,Cc1c(O)cc2c(c1C)O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,10.10252,-0.06367,0.12626,-0.50766,1.46667,1.69095,663.0932,-1.18,186.36208,29.46,0.78571,8.53184,-8.11,0.365,8.475,2.56502,72.40436,165.61026,117.44568,282.30427,46.1364
7,Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)CC2,9.81549,-0.05617,0.12599,-0.50794,1.51724,1.64816,621.20897,-1.18,179.99714,29.46,0.77778,8.22342,-8.32,0.234,8.554,2.56886,65.91161,167.28886,98.99551,265.5327,56.41522
8,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C,10.02378,-0.17192,0.05834,-0.39277,1.89286,1.6959,609.75183,-0.82,173.93568,20.23,0.77778,7.619,-8.69,0.4,9.09,2.42604,61.64339,171.80856,112.46435,283.52124,34.15846
9,CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O,12.8854,-0.00526,0.18997,-0.28895,1.30303,1.70576,855.42914,-1.96,202.49296,34.14,0.6129,9.1576,-9.36,1.471,10.831,1.5671,68.31964,186.696,69.51904,255.46337,68.89258
10,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,12.16519,-1.63794,0.34945,-0.39358,1.74074,2.27529,1075.45399,-2.66,152.29232,161.56,0.41176,-1.72356,-9.25,1.909,11.159,8.31088,66.86776,188.87078,52.16986,240.28897,82.6151
11,O=C(O)c1cccnc1,10.16093,-0.94157,0.33676,-0.4776,2.44444,2.98145,207.55766,-1.38,51.97175,50.19,0,0.7798,-10.72,1.149,11.869,3.33113,100.73096,220.92699,51.91982,272.09514,84.67213
12,Cc1ncc(CO)c(CO)c1O,9.37588,-0.28662,0.14214,-0.50566,2,3.25329,285.87662,-1.13,70.12858,73.58,0.375,0.08022,-9.24,0.477,9.717,1.54797,73.3167,193.0549,72.68346,264.98669,64.36632
13,Nc1nc2ncc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,12.26727,-1.31379,0.32572,-0.48123,1.84375,1.62183,1225.05869,-4.55,179.27752,213.28,0.21053,-0.0448,-8.69,1.417,10.107,6.57574,61.7399,165.47118,85.25444,249.97395,67.80226
14,CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)O,11.26492,-1.35065,0.30463,-0.48118,1.93333,4.05054,238.6572,-1.14,87.9144,106.86,0.77778,-1.0433,-9.97,0.507,10.477,4.0065,69.67287,198.46182,65.63645,263.3466,62.36258
15,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,11.11231,-0.7289,0.31494,-0.48123,2.25,1.70304,297.78873,-0.91,98.35218,78.43,0.8,0.7968,-9,0.469,9.469,6.22247,68.56828,191.24622,83.86046,274.35501,50.24958
16,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,10.53245,-1.41796,0.3775,-0.50505,2.08333,2.79607,232.19281,-1.27,67.32053,107.22,0.5,-1.4074,-9.35,0.343,9.693,2.17581,65.2179,194.51674,50.93432,244.69939,76.55482
17,CCCC(=O)O,9.59931,-0.71065,0.30283,-0.48123,2.33333,2.83126,49.50978,-0.53,36.78983,37.3,0.75,0.8711,-11.18,0.94,12.12,1.95384,80.35197,239.72812,43.64866,282.62511,53.76317
18,CCCCCC(=O)O,9.87412,-0.68199,0.30284,-0.48123,2.125,2.82235,68.92879,-0.53,49.51972,37.3,0.83333,1.6513,-11.16,0.945,12.105,1.94293,80.07546,228.61056,54.25173,282.11062,54.00115
19,CCCCCCC(=O)O,9.96245,-0.6749,0.30284,-0.48123,2,2.82887,78.98534,-0.53,55.88466,37.3,0.85714,2.0414,-11.15,0.959,12.109,1.97055,79.82601,200.89348,82.12367,282.26548,53.59684
20,CCCCCCCC(=O)O,10.03199,-0.66991,0.30284,-0.48123,1.8,2.83859,89.25838,-0.53,62.2496,37.3,0.875,2.4315,-10.9,0.933,11.833,1.74998,79.77789,198.1274,84.7076,282.08333,53.73087
21,CCCCCCCCCC(=O)O,10.13449,-0.66337,0.30284,-0.48123,1.5,2.86139,110.40621,-0.53,74.97949,37.3,0.9,3.2117,-10.96,0.974,11.934,1.90273,79.14994,173.79966,109.16008,282.20807,52.97818
22,CCCCCCCCCCCC(=O)O,10.2064,-0.65931,0.30284,-0.48123,1.28571,2.88406,132.28342,-0.53,87.70937,37.3,0.91667,3.9919,-10.98,0.958,11.938,2.02742,79.63253,238.17915,44.60178,282.02926,53.63958
23,CCCCCCCCCCCCC(=O)O,10.23487,-0.65781,0.30284,-0.48123,1.2,2.89468,143.47138,-0.53,94.07431,37.3,0.92308,4.382,-10.84,0.952,11.792,1.7724,78.60726,197.72847,85.28773,282.26453,52.37904
24,CCCCCCCCCCCCCC(=O)O,10.25964,-0.65655,0.30284,-0.48123,1.125,2.90471,154.81433,-0.53,100.43925,37.3,0.92857,4.7721,-10.87,0.955,11.825,1.88841,78.87239,238.2971,44.41126,281.95669,52.95201
25,CCCCCCCCCCCCCCC(=O)O,10.2814,-0.65548,0.30284,-0.48123,1.05882,2.91413,166.30475,-0.53,106.8042,37.3,0.93333,5.1622,-10.81,0.973,11.783,2.06863,78.60473,237.50238,45.18863,281.93934,52.7017
26,CCCCCCCCCCCCCCCC(=O)O,10.30065,-0.65456,0.30284,-0.48123,1,2.92297,177.93577,-0.53,113.16914,37.3,0.9375,5.5523,-10.8,0.985,11.785,1.65785,78.01435,195.62031,87.06788,281.93652,52.11414
27,CCCCCCCCCCCCCCCCC(=O)O,10.31781,-0.65376,0.30284,-0.48123,0.94737,2.93124,189.70109,-0.53,119.53408,37.3,0.94118,5.9424,-10.76,0.967,11.727,1.84071,74.53007,191.01532,86.7786,277.04225,53.52413
28,CCCCCCCCCCCCCCCCCC(=O)O,10.33321,-0.65306,0.30284,-0.48123,0.9,2.93898,201.5949,-0.53,125.89902,37.3,0.94444,6.3325,-10.82,1.018,11.838,1.95007,78.11636,168.83398,114.01454,282.09685,52.05582
29,CCCCCCCCCCCCCCCCCCCC(=O)O,10.35968,-0.65189,0.30284,-0.48123,0.81818,2.95302,225.74713,-0.53,138.62891,37.3,0.95,7.1127,-10.73,0.955,11.685,1.9071,78.55529,192.77836,89.84181,281.8685,52.7231
30,CCCCCCCCCCCCCCCCCCCCCC(=O)O,10.38163,-0.65095,0.30284,-0.48123,0.75,2.96538,250.35447,-0.53,151.35879,37.3,0.95455,7.8929,-10.68,1.02,11.7,1.86012,78.13479,220.20703,62.86258,282.31794,51.85316
31,CCCCCCCCCCCCCCCCCCCCCCCC(=O)O,10.40012,-0.65018,0.30284,-0.48123,0.69231,2.9763,275.38421,-0.53,164.08868,37.3,0.95833,8.6731,-10.66,0.956,11.616,1.88534,74.81275,238.23006,43.72699,281.20538,49.64368
32,CCCCCCC/C=C/C(=O)O,10.04768,-0.84393,0.32748,-0.47808,1.91667,3.04963,138.77401,-0.79,74.28988,37.3,0.7,2.9877,-10.69,0.248,10.938,2.62579,73.38114,232.10046,46.11966,277.46845,51.949
33,CCCC/C=C\CCCCCCCC(=O)O,10.25051,-0.66772,0.30284,-0.48123,1.5,3.03323,185.17436,-0.79,99.74965,37.3,0.78571,4.5481,-9.68,0.971,10.651,1.81589,72.65422,204.34655,78.06049,281.65537,47.03516
34,CCCC/C=C\CCCCCCCCC(=O)O,10.27379,-0.66461,0.30284,-0.48123,1.41176,3.02873,197.0985,-0.79,106.11459,37.3,0.8,4.9382,-9.62,0.948,10.568,1.8811,71.24352,201.25465,81.29486,281.79784,45.48199
35,CCCCCC/C=C\CCCCCCCC(=O)O,10.29152,-0.66573,0.30284,-0.48123,1.33333,3.05585,209.1425,-0.79,112.47954,37.3,0.8125,5.3283,-9.63,0.96,10.59,1.89727,72.04412,201.97995,80.44648,281.67476,46.40567
36,Oc1cc(O)c2c(c1)Oc1cc(O)cc(O)c1C2c1ccccc1,10.36896,-0.49431,0.13851,-0.50768,1.16667,2.05264,876.73234,-3.34,137.19518,90.15,0.05263,3.7949,-9.04,0.276,9.316,1.71221,68.05854,188.2636,75.79033,263.30226,60.79259
37,CCCCCCCC/C=C\CCCCCCCC(=O)O,10.32408,-0.66423,0.30284,-0.48123,1.2,3.06616,233.57272,-0.79,125.20942,37.3,0.83333,6.1085,-9.62,0.963,10.583,1.52172,71.23316,199.5928,83.12206,281.96319,45.30628
38,CCCCCC/C=C\CCCCCCCCCC(=O)O,10.32678,-0.66067,0.30284,-0.48123,1.2,3.05018,233.57272,-0.79,125.20942,37.3,0.83333,6.1085,-9.64,0.965,10.605,2.2,66.66997,185.74087,96.95487,281.94407,40.76221
39,CCCCCCCC/C=C\CCCCCCCCCC(=O)O,10.35325,-0.65949,0.30284,-0.48123,1.09091,3.06393,258.43286,-0.79,137.9393,37.3,0.85,6.8887,-9.61,0.966,10.576,1.49446,73.98741,201.09302,79.3584,279.69975,50.32397
40,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O,10.37686,-0.65646,0.30284,-0.48123,1,3.06201,283.6945,-0.79,150.66919,37.3,0.86364,7.6689,-9.58,0.984,10.564,1.62647,68.32938,199.30846,81.00364,279.56043,44.80526
41,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O,10.39644,-0.65436,0.30284,-0.48123,0.92308,3.06074,309.3325,-0.79,163.39907,37.3,0.875,8.4491,-9.5,0.972,10.472,1.92559,74.57089,197.68341,85.19711,282.12885,48.47835
42,CCCCCC/C=C\CC/C=C\CCCC(=O)O,10.26743,-0.69962,0.30285,-0.48123,1.38889,3.20173,241.48152,-1.05,111.78993,37.3,0.6875,5.1043,-9.54,0.928,10.468,1.88948,70.5894,192.5353,90.1127,281.89633,44.72938
43,CC/C=C\C/C=C\C/C=C\CCCCCC(=O)O,10.27429,-0.68722,0.30284,-0.48123,1.5,3.2745,274.82155,-1.31,111.10033,37.3,0.5625,4.8803,-9.53,0.972,10.502,1.71821,69.96106,184.13602,101.45005,284.8344,41.16297
44,C=CC/C=C\C/C=C\C/C=C\CCCCC(=O)O,10.26258,-0.70239,0.30284,-0.48123,1.44444,3.33572,298.21882,-1.57,110.41073,37.3,0.4375,4.6563,-9.59,0.877,10.467,1.33553,68.04542,183.8972,97.94765,281.09318,42.98855
45,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,10.31857,-0.67066,0.30284,-0.48123,1.35,3.17377,266.59179,-1.05,124.51982,37.3,0.72222,5.8845,-9.54,0.958,10.498,1.44096,67.98051,199.59254,82.87871,281.71958,42.29724
46,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,10.31488,-0.67484,0.30284,-0.48123,1.35,3.23291,300.54008,-1.31,123.83021,37.3,0.61111,5.6605,-9.45,0.926,10.376,2.21029,70.39136,183.89604,99.81611,282.96048,43.46719
47,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,10.30055,-0.69476,0.30284,-0.48123,1.3,3.31534,300.54008,-1.31,123.83021,37.3,0.61111,5.6605,-9.49,0.929,10.419,1.75833,71.11277,182.12963,100.3401,281.71806,45.43102
48,CC/C=C\C=C\C=C\C=C/CCCCCCCC(=O)O,10.30919,-0.68152,0.30284,-0.48123,1.35,3.35102,335.32739,-1.57,123.14061,37.3,0.5,5.4365,-8.52,0.438,8.958,1.99746,65.0943,166.78534,110.69909,276.73276,44.39785
49,CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O,10.34907,-0.66427,0.30284,-0.48123,1.22727,3.15293,292.08237,-1.05,137.2497,37.3,0.75,6.6647,-9.45,0.942,10.392,1.70927,67.02297,198.2198,81.41019,278.87832,44.18096
50,CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)O,10.34615,-0.66754,0.30284,-0.48123,1.22727,3.20075,326.59895,-1.31,136.5601,37.3,0.65,6.4407,-9.5,0.98,10.48,2.22465,67.86624,184.53092,89.16089,272.94014,50.96241
51,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,10.3379,-0.67825,0.30284,-0.48123,1.22727,3.28502,326.59895,-1.31,136.5601,37.3,0.65,6.4407,-9.32,0.915,10.235,2.03717,66.23844,200.24499,73.13416,272.62748,49.64727
52,CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)O,10.33497,-0.68153,0.30284,-0.48123,1.22727,3.3367,361.90353,-1.57,135.87049,37.3,0.55,6.2167,-9.5,0.959,10.459,2.27507,66.90552,187.58787,92.21548,279.05168,43.89015
