,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
53,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,10.31381,-0.71214,0.30285,-0.48123,1.18182,3.40147,361.90353,-1.57,135.87049,37.3,0.55,6.2167,-9.66,0.826,10.486,1.61449,62.07337,177.57627,96.11526,272.93986,45.16982
54,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,10.31088,-0.71541,0.30285,-0.48123,1.13636,3.45648,397.93031,-1.83,135.18089,37.3,0.45,5.9927,-9.5,0.93,10.43,1.70948,66.8738,185.25428,93.48401,277.98662,44.92349
55,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O,10.33217,-0.7002,0.30284,-0.48123,1.13043,3.43776,411.55751,-1.83,141.54583,37.3,0.47619,6.3828,-9.65,0.9,10.55,1.73799,64.93292,179.60559,94.91352,273.76744,47.20179
56,CCCCC/C=C\C/C=C\CCCCCCCCCCCC(=O)O,10.37358,-0.66014,0.30284,-0.48123,1.125,3.13668,317.9316,-1.05,149.97959,37.3,0.77273,7.4449,-9.53,1.037,10.567,1.87081,73.88589,200.42528,72.23372,271.90733,58.01487
57,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,10.35199,-0.68729,0.30284,-0.48123,1.125,3.37362,388.7741,-1.57,148.60038,37.3,0.59091,6.9969,-9.5,0.888,10.388,1.45554,68.96936,185.72619,74.35578,259.3303,65.67537
58,CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,10.3181,-0.73854,0.30315,-0.48122,1.08333,3.46404,425.25087,-1.83,147.91078,37.3,0.5,6.7729,-9.46,0.95,10.41,1.49585,69.85666,191.52505,86.99418,277.76756,48.12541
59,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,10.31572,-0.74118,0.30315,-0.48122,0.95833,3.51142,462.36159,-2.09,147.22117,37.3,0.40909,6.5489,-9.43,0.793,10.223,1.88902,67.45822,187.52277,92.34073,279.11183,44.3827
60,CC[C@H](C)[C@H](N)C(=O)O,10.17463,-0.91264,0.32025,-0.48008,2.22222,3.71614,103.23098,-0.57,54.85961,63.32,0.83333,0.4444,-9.91,0.774,10.684,1.34484,64.12966,196.7825,80.08367,276.1145,44.05147
61,CC(C)C[C@H](N)C(=O)O,10.10977,-0.91324,0.31998,-0.48009,2.11111,3.50169,101.23098,-0.57,54.85961,63.32,0.83333,0.4444,-9.76,0.714,10.474,1.29216,61.90616,196.16554,78.99567,274.40954,43.53293
62,NCCCC[C@H](N)C(=O)O,10.13722,-0.93331,0.31997,-0.48009,2.1,3.21488,105.92094,-0.61,60.1995,89.34,0.83333,-0.4727,-9.57,0.628,10.198,0.97714,63.83672,192.63622,81.76611,273.65066,46.22237
63,CSCC[C@H](N)C(=O)O,10.07088,-0.91292,0.32,-0.48009,2.44444,3.26591,96.95878,-0.22,58.61778,63.32,0.8,0.1514,-8.59,0.144,8.734,2.53174,63.06546,187.16416,85.56208,271.97457,47.1272
64,N[C@@H](CSSC[C@H](N)C(=O)O)C(=O)O,10.26918,-1.06886,0.32086,-0.48006,1.28571,3.46818,192.00819,-0.44,88.80144,126.64,0.66667,-0.8084,-9.1,1.141,10.241,3.87478,58.23533,173.64164,85.55834,258.44831,55.82333
65,N[C@@H](Cc1ccccc1)C(=O)O,10.37864,-0.9594,0.32032,-0.48008,2,2.5846,258.49086,-1.35,70.82188,63.32,0.22222,0.641,-9.56,0.179,9.739,0.96708,62.28371,205.38969,67.00058,271.6386,46.68142
66,N[C@@H](Cc1ccc(O)cc1)C(=O)O,10.3962,-1.0203,0.32032,-0.50797,1.92308,2.64176,294.23305,-1.55,75.61611,83.55,0.22222,0.3466,-9.15,0.089,9.239,3.32553,62.05574,193.99872,77.45539,270.70244,47.38961
67,C[C@@H](O)[C@H](N)C(=O)O,9.85574,-1.18056,0.32266,-0.48001,2.125,3.63768,91.28421,-0.61,46.92396,83.55,0.75,-1.2209,-9.86,0.498,10.358,3.08449,60.46028,168.49042,95.59588,263.33463,53.16196
68,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,10.62639,-0.97196,0.32032,-0.48008,2.2,2.32349,490.04851,-1.81,86.7127,79.11,0.18182,1.1223,-8.56,0.112,8.672,0.97216,61.44328,176.88956,97.13788,273.27577,44.20382
69,CC(C)[C@H](N)C(=O)O,10.01574,-0.93056,0.32024,-0.48008,2,3.63768,90.42946,-0.57,48.49467,63.32,0.8,0.0543,-9.93,0.759,10.689,1.3428,64.53157,198.12587,78.82776,276.20196,44.36592
70,N[C@@H](Cc1cnc[nH]1)C(=O)O,10.26622,-1.00037,0.32038,-0.48008,2.63636,2.49876,231.98525,-1.36,63.25068,92,0.33333,-0.6359,-9.29,0.289,9.579,4.34799,63.30714,196.30387,70.38075,265.93295,53.4105
71,NC(N)=NCCC[C@H](N)C(=O)O,10.21714,-1.00028,0.31997,-0.48009,2.08333,3.43991,176.3869,-1.3,70.43471,127.72,0.66667,-1.5481,-9.29,0.624,9.914,2.36089,63.24987,171.43369,94.53713,265.21915,54.06703
72,C[C@H](N)C(=O)O,9.57407,-0.96296,0.31968,-0.48009,2.16667,3.25759,59.81354,-0.57,35.76478,63.32,0.66667,-0.5818,-10.01,0.801,10.811,3.32038,62.45115,199.60576,75.87401,274.7281,43.75936
73,N[C@@H](CC(=O)O)C(=O)O,9.84644,-1.29407,0.32058,-0.48118,1.88889,3.63243,132.52933,-1.1,51.08548,100.62,0.5,-1.127,-10.32,0.423,10.743,1.78163,59.73472,198.26386,69.23067,266.74286,49.02817
74,N[C@@H](CCC(=O)O)C(=O)O,9.99388,-1.16551,0.31998,-0.48123,1.9,3.49073,144.58338,-1.1,57.45042,100.62,0.6,-0.7369,-10.12,0.469,10.589,2.26517,62.7927,189.70221,80.38923,269.33977,49.48924
75,NCC(=O)O,9.24306,-0.96759,0.31676,-0.4803,2.2,2.84738,42.91261,-0.57,29.39984,63.32,0.5,-0.9703,-10.12,0.608,10.728,1.13658,66.49577,204.08746,71.83319,275.16898,47.3631
76,O=C(O)[C@@H]1CCCN1,10.13907,-0.71991,0.32019,-0.48008,2.5,2.34994,96.60179,-0.57,47.69881,49.33,0.8,-0.177,-9.34,0.764,10.104,1.8114,64.51453,185.29352,90.7304,275.27225,45.27859
77,N[C@@H](CO)C(=O)O,9.64532,-1.17824,0.32237,-0.48002,2.28571,3.34342,72.58027,-0.61,40.55902,83.55,0.66667,-1.6094,-10.16,0.311,10.471,3.35566,63.47903,200.33977,66.08145,265.66955,53.84579
78,O=C(O)[C@@H]1C[C@@H](O)CN1,10.17352,-0.88282,0.3203,-0.48008,2.33333,2.38857,125.37151,-0.61,52.49304,69.56,0.8,-1.2062,-9.72,0.546,10.266,1.41067,65.54637,191.82816,80.94032,272.01681,49.56587
79,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,10.20983,-0.07659,0.05774,-0.3928,1.78571,1.48945,591.06971,-0.3,174.30905,20.23,0.92593,7.3887,-9.22,1.26,10.48,2.36474,70.64314,188.8483,117.71795,305.81458,20.86487
80,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,9.11954,-1.56894,0.18357,-0.39357,1.5,2.63441,146.21885,-0.24,68.64284,110.38,1,-3.2214,-10.5,1.218,11.718,2.69974,70.56247,211.3734,47.49907,258.1208,68.47798
81,OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,9.24338,-2.16801,0.21826,-0.39066,1.91667,2.70584,162.1173,-0.24,68.64284,110.38,1,-3.2198,-10.5,1.153,11.653,1.99741,74.64783,209.68516,67.73941,276.6729,54.01124
82,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@H]1O,9.11954,-1.56894,0.18357,-0.39357,1.5,2.63441,146.21885,-0.24,68.64284,110.38,1,-3.2214,-10.03,1.203,11.233,4.89103,75.58972,212.08947,67.62045,278.95825,52.66778
83,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,9.99783,-2.22175,0.22355,-0.39357,1.3913,2.17727,393.20323,-0.44,130.43646,189.53,1,-5.3956,-10.49,0.505,10.995,1.21673,74.10629,214.61004,47.77653,261.6349,68.5077
84,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,9.94273,-1.73907,0.18673,-0.39357,1.26087,2.11486,378.01844,-0.44,130.43646,189.53,1,-5.3972,-10.34,0.691,11.031,6.9232,73.76958,208.57681,54.22937,262.05451,67.75138
85,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,9.83898,-1.72207,0.18932,-0.39357,0.91304,2.07073,344.01844,-0.44,130.43646,189.53,1,-5.3972,-10.3,0.45,10.75,2.66957,73.23338,209.8839,62.63018,271.76241,57.50728
86,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,8.95662,-1.66931,0.11058,-0.39358,0.91667,3.98516,104.60594,-0.24,69.32936,121.38,1,-3.5854,-10.47,1.471,11.941,2.35797,72.98628,199.01052,78.70041,276.95926,52.06333
87,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,8.95662,-1.66931,0.11058,-0.39358,0.91667,3.98516,104.60594,-0.24,69.32936,121.38,1,-3.5854,-10.58,1.74,12.32,1.98664,72.09355,203.03885,67.79397,270.08115,58.04871
88,O=CO,8.36111,-0.25,0.29013,-0.48347,2,2.1875,10.26466,-0.53,17.69501,37.3,0,-0.2992,-11.52,0.605,12.125,1.39377,83.75388,250.86482,33.95452,284.06767,55.72252
89,CC(=O)O,9,-0.83333,0.29968,-0.48143,2,2.80304,27.01955,-0.53,24.05995,37.3,0.5,0.0909,-11.3,0.876,12.176,1.99208,91.5712,243.06843,40.52582,282.84258,64.76493
90,O=C(O)CO,9.11806,-1.18981,0.32885,-0.47954,2,2.84738,40.15772,-0.57,28.85418,57.53,0.5,-0.9367,-11.15,0.453,11.603,1.85403,74.63189,241.11366,30.82027,271.18226,59.48594
91,CC(O)C(=O)O,9.44907,-1.23148,0.33172,-0.47934,2,3.25759,57.05865,-0.57,35.21912,57.53,0.66667,-0.5482,-10.84,0.553,11.393,1.39927,70.74301,212.7119,58.97722,270.93745,55.84187
92,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,10.09087,-2.19796,0.33488,-0.47925,1.53846,4.2351,170.3657,-0.73,73.49089,138.45,0.83333,-3.4931,-10.49,0.519,11.009,2.40185,73.20295,204.50358,44.86035,248.61226,80.627
93,O=C(O)C(=O)O,9.09954,-1.82407,0.41436,-0.47281,1.16667,3.5677,71.54888,-1.06,33.0157,74.6,0,-0.8444,-11.34,0.815,12.155,0.00029,108.3959,238.35334,23.03893,260.6406,103.79161
94,O=C(O)CCC(=O)O,9.64042,-1.07648,0.30343,-0.48122,1.25,3.18185,92.60594,-1.06,45.74559,74.6,0.5,-0.0642,-11.27,0.602,11.872,0.0071,84.00727,245.36613,28.25707,272.87153,67.17205
95,O=C(O)/C=C/C(=O)O,9.55361,-1.25704,0.32807,-0.47807,1.25,3.66863,118.97374,-1.32,45.05599,74.6,0,-0.2882,-11.5,1.467,12.967,2.36142,97.17755,248.51287,19.95908,267.72028,85.49358
96,O=C(O)CC(O)C(=O)O,9.72144,-1.78935,0.33263,-0.48115,1.77778,3.63243,128.91968,-1.1,50.53982,94.83,0.5,-1.0934,-11.15,0.29,11.44,1.22876,71.91198,226.52105,36.8264,262.59578,65.35251
97,O=C(O)C(O)C(O)C(=O)O,9.77185,-2.2662,0.33543,-0.47924,1.1,4.06951,133.82681,-1.14,55.33406,115.06,0.5,-2.1226,-11.15,0.179,11.329,3.04597,71.97713,227.60974,28.17247,255.03054,72.9829
98,O=C(O)CCC(=O)C(=O)O,10.1844,-1.58218,0.37166,-0.48122,1.5,3.60416,170.87712,-1.39,56.27205,91.67,0.4,-0.4951,-10.83,0.449,11.279,1.55972,72.82024,215.88547,47.74892,262.88272,65.97383
99,O=C(O)CC(O)(CC(=O)O)C(=O)O,10.31556,-2.73843,0.33642,-0.48114,1.23077,4.61931,227.36732,-1.63,72.22546,132.13,0.5,-1.2485,-10.91,0.233,11.143,2.99261,63.81255,201.9533,47.87307,249.0747,70.77416
100,O=C(O)c1ccccc1O,10.26176,-1.11287,0.33897,-0.50705,1.9,3.15294,254.78306,-1.51,57.54633,57.53,0,1.0904,-9.64,0.643,10.283,3.61303,83.62781,206.67641,58.53917,264.46391,75.20021
101,O=C(O)/C=C/c1ccc(O)cc1,10.10337,-0.98326,0.32782,-0.50797,1.83333,2.77203,298.05462,-1.77,69.58662,57.53,0,1.49,-9.34,0.948,10.288,3.09471,81.87025,198.13632,61.7299,259.11455,78.79201
102,O=C(O)/C=C/c1ccc(O)c(O)c1,10.1258,-1.06244,0.32782,-0.50426,1.92308,2.91512,354.63238,-1.97,74.38085,77.76,0,1.1956,-9.18,1.009,10.189,4.17043,75.30561,194.75269,60.91296,254.91398,76.42794
103,COc1cc(/C=C/C(=O)O)ccc1O,10.22659,-1.01663,0.32782,-0.50425,2.21429,2.94851,368.38479,-1.97,81.0651,66.76,0.1,1.4986,-8.86,0.904,9.764,2.67186,74.95419,186.36522,74.00499,259.61854,71.37196
104,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,11.82685,-2.30947,0.33543,-0.50426,1.84,2.05888,698.84585,-2.62,141.58738,164.75,0.375,-0.6459,-9.28,1.257,10.537,6.44533,73.08367,195.41134,61.6978,256.35747,72.76251
105,O=C(O)C1(O)C[C@@H](O)C(O)[C@H](O)C1,10.52004,-2.14081,0.33539,-0.47911,1.53846,2.7866,203.02831,-0.69,74.05576,118.22,0.85714,-2.3214,-10.53,0.09,10.62,3.67842,72.8567,206.81956,48.54042,254.60831,74.2847
106,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,10.47667,-1.33963,0.35215,-0.47656,2,3.42065,359.70916,-1.85,59.51444,103.02,0,-1.2386,-10.4,1.662,12.062,3.74077,100.25486,218.73867,31.91752,249.90452,106.38665
107,O=C1CC[C@@H](C(=O)O)N1,10.38347,-0.94366,0.32571,-0.47972,2.44444,2.4809,154.2821,-1.06,51.86033,66.4,0.6,-0.6504,-10.11,0.371,10.481,4.70145,67.3689,211.38139,55.71124,266.34096,57.06425
108,CCC(=O)O,9.36806,-0.74537,0.30256,-0.48124,2.2,2.84738,40.15772,-0.53,30.42489,37.3,0.66667,0.481,-11.17,0.947,12.117,1.84765,82.74974,239.94819,44.18263,283.37915,55.4069
